START TIME: $(date)
[Sun May 24 05:51:27 CEST 2026] WANDB disabled.
CMD: torchrun --nproc-per-node 4 --nnodes 8 --rdzv_endpoint nid006234:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16 --fp8-format hybrid --fp8-margin 0 --fp8-amax-history-len 1024 --fp8-amax-compute-algo max     --num-layers 24 --hidden-size 1024 --ffn-hidden-size 2816 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096 --use-mcore-models     --micro-batch-size 8 --global-batch-size 1024 --train-iters 1556 --log-interval 1 --eval-interval 1556 --eval-iters 10 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50 --exit-signal-handler --recompute-granularity selective     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --min-lr 3e-5 --lr-decay-style cosine --lr-decay-iters 1556 --lr-warmup-iters 100     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --tensorboard-dir /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/train-350m-8n/tensorboard --log-timers-to-tensorboard --log-memory-to-tensorboard     --save /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/train-350m-8n/checkpoints --save-interval 500     --tokenizer-type GPT2BPETokenizer --vocab-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00179/gipfelsturm/cache --split 99,1,0 --num-workers 16
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
0: [default0]:  muon_extra_scale_factor ......................... 1.0
0: [default0]:  muon_fp32_matmul_prec ........................... medium
0: [default0]:  muon_momentum ................................... 0.9
0: [default0]:  muon_num_ns_steps ............................... 5
0: [default0]:  muon_scale_mode ................................. spectral
0: [default0]:  muon_split_qkv .................................. True
0: [default0]:  muon_tp_mode .................................... blockwise
0: [default0]:  muon_use_nesterov ............................... False
0: [default0]:  nccl_all_reduce_for_prefill ..................... False
0: [default0]:  nccl_communicator_config_path ................... None
0: [default0]:  nccl_ub ......................................... False
0: [default0]:  no_load_optim ................................... None
0: [default0]:  no_load_rng ..................................... None
0: [default0]:  no_persist_layer_norm ........................... False
0: [default0]:  no_rope_freq .................................... None
0: [default0]:  no_save_optim ................................... None
0: [default0]:  no_save_rng ..................................... None
0: [default0]:  no_weight_decay_cond_type ....................... None
0: [default0]:  non_persistent_ckpt_type ........................ None
0: [default0]:  non_persistent_global_ckpt_dir .................. None
0: [default0]:  non_persistent_local_ckpt_algo .................. fully_parallel
0: [default0]:  non_persistent_local_ckpt_dir ................... None
0: [default0]:  non_persistent_save_interval .................... None
0: [default0]:  normalization ................................... RMSNorm
0: [default0]:  num_attention_heads ............................. 16
0: [default0]:  num_channels .................................... 3
0: [default0]:  num_classes ..................................... 1000
0: [default0]:  num_dataset_builder_threads ..................... 1
0: [default0]:  num_distributed_optimizer_instances ............. 1
0: [default0]:  num_experts ..................................... None
0: [default0]:  num_layers ...................................... 24
0: [default0]:  num_layers_at_end_in_bf16 ....................... 1
0: [default0]:  num_layers_at_start_in_bf16 ..................... 1
0: [default0]:  num_layers_per_virtual_pipeline_stage ........... None
0: [default0]:  num_query_groups ................................ 4
0: [default0]:  num_virtual_stages_per_pipeline_rank ............ None
0: [default0]:  num_workers ..................................... 16
0: [default0]:  object_storage_cache_path ....................... None
0: [default0]:  offload_modules ................................. []
0: [default0]:  one_logger_async ................................ False
0: [default0]:  one_logger_project .............................. megatron-lm
0: [default0]:  one_logger_run_name ............................. None
0: [default0]:  onnx_safe ....................................... None
0: [default0]:  openai_gelu ..................................... False
0: [default0]:  optimizer ....................................... adam
0: [default0]:  optimizer_cpu_offload ........................... False
0: [default0]:  optimizer_offload_fraction ...................... 1.0
0: [default0]:  outer_dp_sharding_strategy ...................... no_shard
0: [default0]:  output_bert_embeddings .......................... False
0: [default0]:  overlap_cpu_optimizer_d2h_h2d ................... False
0: [default0]:  overlap_grad_reduce ............................. True
0: [default0]:  overlap_moe_expert_parallel_comm ................ False
0: [default0]:  overlap_p2p_comm ................................ False
0: [default0]:  overlap_p2p_comm_warmup_flush ................... False
0: [default0]:  overlap_param_gather ............................ True
0: [default0]:  overlap_param_gather_with_optimizer_step ........ False
0: [default0]:  override_opt_param_scheduler .................... False
0: [default0]:  padded_vocab_size ............................... None
0: [default0]:  params_dtype .................................... torch.bfloat16
0: [default0]:  patch_dim ....................................... 16
0: [default0]:  per_dataset_sequences_path ...................... None
0: [default0]:  per_split_data_args_path ........................ None
0: [default0]:  perform_initialization .......................... True
0: [default0]:  perform_rl_step ................................. False
0: [default0]:  phase_transition_iterations ..................... None
0: [default0]:  pin_cpu_grads ................................... True
0: [default0]:  pin_cpu_params .................................. True
0: [default0]:  pipeline_model_parallel_comm_backend ............ None
0: [default0]:  pipeline_model_parallel_layout .................. None
0: [default0]:  pipeline_model_parallel_size .................... 1
0: [default0]:  position_embedding_type ......................... rope
0: [default0]:  pretrained_checkpoint ........................... None
0: [default0]:  profile ......................................... False
0: [default0]:  profile_ranks ................................... [0]
0: [default0]:  profile_step_end ................................ 12
0: [default0]:  profile_step_start .............................. 10
0: [default0]:  q_lora_rank ..................................... None
0: [default0]:  qk_clip ......................................... False
0: [default0]:  qk_clip_alpha ................................... 0.5
0: [default0]:  qk_clip_threshold ............................... 100
0: [default0]:  qk_head_dim ..................................... 128
0: [default0]:  qk_l2_norm ...................................... False
0: [default0]:  qk_layernorm .................................... False
0: [default0]:  qk_pos_emb_head_dim ............................. 64
0: [default0]:  query_in_block_prob ............................. 0.1
0: [default0]:  quick_geglu ..................................... False
0: [default0]:  rampup_batch_size ............................... None
0: [default0]:  rank ............................................ 0
0: [default0]:  recompute_granularity ........................... selective
0: [default0]:  recompute_method ................................ None
0: [default0]:  recompute_modules ............................... None
0: [default0]:  recompute_num_layers ............................ None
0: [default0]:  record_memory_history ........................... False
0: [default0]:  refit_method .................................... gloo
0: [default0]:  relative_attention_max_distance ................. 128
0: [default0]:  relative_attention_num_buckets .................. 32
0: [default0]:  replication ..................................... False
0: [default0]:  replication_factor .............................. 2
0: [default0]:  replication_jump ................................ None
0: [default0]:  rerun_mode ...................................... validate_results
0: [default0]:  reset_attention_mask ............................ False
0: [default0]:  reset_position_ids .............................. False
0: [default0]:  result_rejected_tracker_filename ................ None
0: [default0]:  retriever_report_topk_accuracies ................ []
0: [default0]:  retriever_score_scaling ......................... False
0: [default0]:  reuse_grad_buf_for_mxfp8_param_ag ............... False
0: [default0]:  rl_default_temperature .......................... 1.0
0: [default0]:  rl_default_top_k ................................ -1
0: [default0]:  rl_default_top_p ................................ 0
0: [default0]:  rl_importance_sampling_truncation_coef .......... None
0: [default0]:  rl_inference_expert_model_parallel_size ......... None
0: [default0]:  rl_inference_expert_tensor_model_parallel_size .. None
0: [default0]:  rl_inference_logprobs_is_correction ............. False
0: [default0]:  rl_inference_model_unified_memory_level ......... 0
0: [default0]:  rl_inference_pipeline_model_parallel_size ....... None
0: [default0]:  rl_inference_tensor_model_parallel_size ......... None
0: [default0]:  rl_offload_inference_model_weights_when_idle .... False
0: [default0]:  rl_offload_kv_cache_during_training ............. False
0: [default0]:  rl_offload_optimizer_during_inference ........... False
0: [default0]:  rl_parallel_generation_tasks .................... 512
0: [default0]:  rl_partial_rollouts ............................. False
0: [default0]:  rl_prompts_per_eval ............................. 32
0: [default0]:  rl_remove_kv_cache_during_training .............. False
0: [default0]:  rl_reset_cuda_graphs ............................ False
0: [default0]:  rl_sequence_packing_algo ........................ fifo
0: [default0]:  rl_sequence_packing_max_sequences_per_bin ....... 50
0: [default0]:  rl_skip_bos_token ............................... False
0: [default0]:  rl_training_cuda_graphs ......................... False
0: [default0]:  rl_use_sequence_packing ......................... False
0: [default0]:  rl_verify_model_weights_swap .................... False
0: [default0]:  rope_scaling_factor ............................. 8.0
0: [default0]:  rope_type ....................................... None
0: [default0]:  rotary_base ..................................... 10000
0: [default0]:  rotary_interleaved .............................. False
0: [default0]:  rotary_percent .................................. 1.0
0: [default0]:  rotary_scaling_factor ........................... 1.0
0: [default0]:  rotary_seq_len_interpolation_factor ............. None
0: [default0]:  run_workload_inspector_server ................... False
0: [default0]:  sample_rate ..................................... 1.0
0: [default0]:  save ............................................ /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/train-350m-8n/checkpoints
0: [default0]:  save_dgrads_interval ............................ None
0: [default0]:  save_interval ................................... 500
0: [default0]:  save_retain_interval ............................ None
0: [default0]:  save_wgrads_interval ............................ None
0: [default0]:  scatter_gather_tensors_in_pipeline .............. True
0: [default0]:  seed ............................................ 42
0: [default0]:  seq_length ...................................... 4096
0: [default0]:  sequence_parallel ............................... False
0: [default0]:  sft ............................................. False
0: [default0]:  sft_tokenizer_prompt_format ..................... nemotron-h-aligned
0: [default0]:  sgd_momentum .................................... 0.9
0: [default0]:  sharp_enabled_group ............................. None
0: [default0]:  short_seq_prob .................................. 0.1
0: [default0]:  skip_train ...................................... False
0: [default0]:  skipped_train_samples ........................... 0
0: [default0]:  softmax_type .................................... vanilla
0: [default0]:  spec ............................................ None
0: [default0]:  split ........................................... 99,1,0
0: [default0]:  squared_relu .................................... False
0: [default0]:  start_weight_decay .............................. 0.1
0: [default0]:  straggler_ctrlr_port ............................ 65535
0: [default0]:  straggler_minmax_count .......................... 1
0: [default0]:  strict_fsdp_dtensor_load ........................ True
0: [default0]:  suggested_communication_unit_size ............... None
0: [default0]:  swiglu .......................................... True
0: [default0]:  swin_backbone_type .............................. tiny
0: [default0]:  symmetric_ar_type ............................... None
0: [default0]:  te_precision_config_file ........................ None
0: [default0]:  te_rng_tracker .................................. False
0: [default0]:  tensor_model_parallel_size ...................... 1
0: [default0]:  tensorboard_dir ................................. /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/train-350m-8n/tensorboard
0: [default0]:  tensorboard_log_interval ........................ 1
